time,flow,temp,aed_nitrogen_nit,aed_phosphorus_frp
2007-01-01,251.9998,3,26.50230675,1.76682045
2007-01-02,90.5242,2.5,13.95447295,0.930298197
2007-01-03,110.097,1.7,15.90351508,1.060234339
2007-01-04,178.6018,2.5,21.64896434,1.44326429
2007-01-05,207.961,4.4,20.38851996,1.359234664
2007-01-06,122.33,3.8,17.25840677,1.150560451
2007-01-07,105.2038,2.3,15.76615579,1.051077052
2007-01-08,156.5824,1.2,20.48425621,1.365617081
2007-01-09,127.2232,0.5,17.95879997,1.197253331
2007-01-10,68.5048,0.3,12.21839783,0.814559856
2007-01-11,163.9222,1,21.44334324,1.429556216
2007-01-12,137.0096,0.9,19.24157139,1.282771426
2007-01-13,114.9902,1,17.34743656,1.156495771
2007-01-14,139.4562,0.9,19.69166663,1.312777775
2007-01-15,92.9708,0.7,15.38312997,1.025541998
2007-01-16,112.5436,0.7,17.50982997,1.167321998
2007-01-17,100.3106,0.9,16.4038307,1.093588713
2007-01-18,114.9902,0.7,18.0543255,1.2036217
2007-01-19,114.9902,0.7,18.20716635,1.21381109
2007-01-20,97.864,0.9,16.56699297,1.104466198
2007-01-21,102.7572,0.8,17.25327568,1.150218379
2007-01-22,105.2038,0.5,17.66644741,1.177763161
2007-01-23,110.097,0.4,18.37783863,1.225189242
2007-01-24,110.097,0.4,18.53747241,1.235831494
2007-01-25,100.3106,0.3,17.65218631,1.176812421
2007-01-26,122.33,0.3,20.29344396,1.352896264
2007-01-27,114.9902,0.3,19.67825954,1.311883969
2007-01-28,95.4174,0.3,17.63646253,1.175764169
2007-01-29,97.864,0.1,12.57115998,0.838077332
2007-01-30,100.3106,0.1,18.61582923,1.241055282
2007-01-31,90.5242,0.1,17.61903889,1.174602592
2007-02-01,97.864,0.1,18.74449747,1.249633164
2007-02-02,85.631,0.1,17.39438054,1.159625369
2007-02-03,80.7378,0.1,16.95201876,1.130134584
2007-02-04,95.4174,0.1,19.08698099,1.272465399
2007-02-05,90.5242,0.1,18.68685943,1.245790628
2007-02-06,78.2912,0.1,17.22922372,1.148614915
2007-02-07,95.4174,0.1,19.82375227,1.321583485
2007-02-08,102.7572,0,21.03745139,1.402496759
2007-02-09,100.3106,0,20.9811346,1.398742306
2007-02-10,114.9902,0,23.11717868,1.541145245
2007-02-11,112.5436,0,23.22931735,1.548621157
2007-02-12,70.9514,0,17.49434824,1.166289883
2007-02-13,132.1164,0,26.27305921,1.751537281
2007-02-14,124.7766,0,25.70573329,1.713715552
2007-02-15,119.8834,0,25.47217546,1.698145031
2007-02-16,117.4368,0,25.44163329,1.696108886
2007-02-17,105.2038,0,24.01467437,1.600978292
2007-02-18,90.5242,0,22.20581347,1.480387565
2007-02-19,90.5242,0,22.5213059,1.501420394
2007-02-20,112.5436,0.1,26.15738256,1.743825504
2007-02-21,129.6698,0.1,29.14069429,1.942712952
2007-02-22,129.6698,0.2,29.47953957,1.965302638
2007-02-23,129.6698,0.2,29.98780749,1.999187166
2007-02-24,114.9902,0,28.2755574,1.88503716
2007-02-25,107.6504,0,27.3463545,1.8230903
2007-02-26,117.4368,0,29.37012078,1.958008052
2007-02-27,124.7766,0,30.98773328,2.065848885
2007-02-28,127.2232,0,31.94594225,2.129729483
2007-03-01,129.6698,0,32.86799239,2.191199493
2007-03-02,141.9028,0,35.29833097,2.353222065
2007-03-03,151.6892,0,37.36589025,2.49105935
2007-03-04,132.1164,0,34.75360364,2.316906909
2007-03-05,137.0096,0.1,36.07794636,2.405196424
2007-03-06,127.2232,0,35.05419609,2.336946406
2007-03-07,137.0096,0,37.20037136,2.480024757
2007-03-08,134.563,0,37.3869563,2.492463753
2007-03-09,144.3494,0,39.72243044,2.648162029
2007-03-10,176.1552,0.2,45.76999714,3.051333143
2007-03-11,207.961,0.4,51.65795991,3.443863994
2007-03-12,340.0774,1.2,71.05999987,4.737333325
2007-03-13,1022.6788,1.1,227.7072723,15.18048482
2007-03-14,1306.4844,0.6,297.6317972,19.84211981
2007-03-15,937.0478,1,139.497206,9.299813734
2007-03-16,389.0094,1.2,82.45235205,5.49682347
2007-03-17,229.9804,2.7,60.46766159,4.031177439
2007-03-18,178.6018,3.7,52.40033415,3.49335561
2007-03-19,232.427,3.2,62.85579989,4.190386659
2007-03-20,205.5144,3.4,59.11438323,3.940958882
2007-03-21,181.0484,3.8,55.45386206,3.696924137
2007-03-22,452.621,7.5,99.98683225,6.665788817
2007-03-23,535.8054,6.7,112.3450044,7.489666957
2007-03-24,308.2716,8.8,81.24219033,5.416146022
2007-03-25,181.0484,11.8,59.09415935,3.939610623
2007-03-26,296.0386,15.3,81.63090894,5.442060596
2007-03-27,313.1648,15.8,110.1379529,7.342530195
2007-03-28,144.3494,11.2,53.72420668,3.581613779
2007-03-29,173.7086,8.6,61.33815482,4.089210321
2007-03-30,210.4076,8.9,70.16461383,4.677640922
2007-03-31,212.8542,9,71.83519987,4.789013325
2007-04-01,274.0192,9.2,85.78533913,5.719022609
2007-04-02,503.9996,9.3,126.4090289,8.427268593
2007-04-03,423.2618,8.644444444,64.36101722,4.290734482
2007-04-04,609.2034,7.988888889,146.4111001,9.760740009
2007-04-05,352.3104,7.333333333,106.0068054,7.067120358
2007-04-06,249.5532,6.677777778,86.88889984,5.792593323
2007-04-07,215.3008,6.022222222,80.40644531,5.360429687
2007-04-08,205.5144,5.366666667,79.31803319,5.287868879
2007-04-09,217.7474,4.711111111,83.43779535,5.56251969
2007-04-10,227.5338,4.055555556,86.99397188,5.799598126
2007-04-11,300.9318,3.4,75.92338198,5.061558798
2007-04-12,117.4368,2.5,59.11438323,3.940958882
2007-04-13,274.0192,4.5,101.819982,6.787998797
2007-04-14,278.9124,6.9,104.7596665,6.983977765
2007-04-15,261.7862,8.6,102.3819437,6.825462916
2007-04-16,222.6406,10.2,93.44496467,6.229664311
2007-04-17,237.3202,13,98.12540188,6.541693459
2007-04-18,207.961,11.8,92.01243983,6.134162655
2007-04-19,161.4756,11.5,79.59013622,5.306009081
2007-04-20,183.495,13.6,87.39949317,5.826632878
2007-04-21,146.796,15.9,76.92352653,5.128235102
2007-04-22,151.6892,16.6,79.51113856,5.300742571
2007-04-23,266.6794,17.6,114.5079447,7.633862983
2007-04-24,247.1066,16.7,111.1311879,7.408745861
2007-04-25,293.592,14.2,124.9633164,8.330887763
2007-04-26,291.1454,11,126.0134283,8.400895223
2007-04-27,315.6114,10.9,133.6468835,8.909792232
2007-04-28,266.6794,13.6,121.9221282,8.128141881
2007-04-29,185.9416,16.2,98.65524982,6.577016655
2007-04-30,254.4464,16.9,121.7399421,8.115996139
2007-05-01,220.194,17.1,111.7436442,7.449576283
2007-05-02,203.0678,17.8,107.8609853,7.190732356
2007-05-03,181.0484,16.7,101.4429512,6.762863411
2007-05-04,163.9222,15.8,96.36102371,6.424068247
2007-05-05,173.7086,14.8,101.0498674,6.736657828
2007-05-06,146.796,12.8,91.88919317,6.125946211
2007-05-07,163.9222,13.8,99.4435043,6.629566953
2007-05-08,168.8154,16.6,102.4172143,6.827814287
2007-05-09,166.3688,20.2,102.4707998,6.831386654
2007-05-10,151.6892,21.9,97.61476756,6.507651171
2007-05-11,163.9222,22.3,68.35065659,4.556710439
2007-05-12,127.2232,19.4,88.93059599,5.928706399
2007-05-13,139.4562,17.7,95.15013316,6.343342211
2007-05-14,117.4368,18.2,86.05258318,5.736838878
2007-05-15,254.4464,19.9,140.7348267,9.382321778
2007-05-16,185.9416,17.4,116.9684998,7.797899986
2007-05-17,154.1358,17.5,104.7596665,6.983977765
2007-05-18,127.2232,18.6,93.59297675,6.239531784
2007-05-19,171.262,19.5,113.7818255,7.585455034
2007-05-20,185.9416,18.2,120.5129998,8.034199985
2007-05-21,124.7766,18.3,53.70033324,3.580022216
2007-05-22,124.7766,20.8,95.25206649,6.350137766
2007-05-23,92.9708,22.3,79.63309986,5.308873324
2007-05-24,134.563,22.3,101.2223271,6.748155139
2007-05-25,210.4076,21.2,134.6909998,8.979399984
2007-05-26,95.4174,21,82.42628703,5.495085802
2007-05-27,183.495,19.9,124.5143464,8.300956429
2007-05-28,139.4562,20.3,105.8623998,7.05749332
2007-05-29,137.0096,22.1,105.187257,7.012483797
2007-05-30,117.4368,24.1,95.96733733,6.397822488
2007-05-31,139.4562,24.1,107.4377331,7.162515543
2007-06-01,117.4368,24.2,96.90269149,6.460179433
2007-06-02,149.2426,23.1,113.0521178,7.536807855
2007-06-03,171.262,23.9,123.7874426,8.252496175
2007-06-04,332.7376,21.1,187.5109997,12.50073331
2007-06-05,225.0872,20.6,147.3792823,9.825285489
2007-06-06,176.1552,19.6,127.2081664,8.480544429
2007-06-07,75.8446,20.4,75.02143857,5.001429238
2007-06-08,276.4658,21.8,169.2577165,11.28384777
2007-06-09,134.563,21.9,108.2425853,7.21617235
2007-06-10,134.563,23.4,108.4058471,7.227056472
2007-06-11,134.563,24.7,108.5691089,7.237940593
2007-06-12,117.4368,25.425,99.89582482,6.659721655
2007-06-13,97.864,26.15,89.12054484,5.941369656
2007-06-14,112.5436,26.875,97.40696939,6.493797959
2007-06-15,105.2038,27.6,93.34399518,6.222933012
2007-06-16,129.6698,27.7,106.5668413,7.104456088
2007-06-17,92.9708,27.5,96.41039982,6.427359988
2007-06-18,88.0776,27.3,83.5583054,5.570553694
2007-06-19,176.1552,25,129.7024442,8.646829614
2007-06-20,97.864,24.1,89.12054484,5.941369656
2007-06-21,132.1164,24.9,107.5865146,7.172434308
2007-06-22,132.1164,23,107.5865146,7.172434308
2007-06-23,105.2038,22.2,92.92634867,6.195089911
2007-06-24,97.864,23.9,88.67157484,5.911438323
2007-06-25,110.097,25.8,95.38118205,6.35874547
2007-06-26,80.7378,27.1,78.09356955,5.20623797
2007-06-27,149.2426,28,114.8185572,7.654570478
2007-06-28,107.6504,25.7,93.26331347,6.217554231
2007-06-29,97.864,24,87.54914984,5.836609989
2007-06-30,105.2038,25.2,91.25576262,6.083717508
2007-07-01,92.9708,25.1,84.12279985,5.608186656
2007-07-02,70.9514,24.4,70.59666194,4.706444129
2007-07-03,171.262,23.7,122.6329483,8.17552989
2007-07-04,398.7958,24.4,206.0304045,13.7353603
2007-07-05,234.8736,26.4,147.7859581,9.852397204
2007-07-06,146.796,26.6,109.6983365,7.313222431
2007-07-07,80.7378,26.9,74.8283332,4.988555546
2007-07-08,100.3106,28.1,85.41380472,5.694253648
2007-07-09,183.495,28.6,124.5143464,8.300956429
2007-07-10,110.097,28,89.59445761,5.972963841
2007-07-11,127.2232,24.6,154.0312459,10.26874972
2007-07-12,129.6698,23.4,98.09570926,6.53971395
2007-07-13,90.5242,22.8,77.65967553,5.177311702
2007-07-14,146.796,23.2,104.6100098,6.974000654
2007-07-15,105.2038,22.9,84.15577194,5.610384796
2007-07-16,90.5242,23.2,75.96087013,5.064058009
2007-07-17,114.9902,23.6,87.69243814,5.846162543
2007-07-18,114.9902,24.5,86.92823388,5.795215592
2007-07-19,137.0096,26.2,96.3682034,6.424546893
2007-07-20,68.5048,25,61.57302846,4.104868564
2007-07-21,95.4174,25.7,75.51905627,5.034603752
2007-07-22,97.864,25.4,75.87592986,5.058395324
2007-07-23,107.6504,25.1,79.99829076,5.333219384
2007-07-24,97.864,25.6,74.52901986,4.968601324
2007-07-25,95.4174,26.2,72.75616397,4.850410931
2007-07-26,95.4174,26.4,72.06544089,4.804362726
2007-07-27,144.3494,26.7,92.5334778,6.16889852
2007-07-28,102.7572,26.4,73.97315225,4.931543483
2007-07-29,95.4174,26.4,69.76303064,4.650868709
2007-07-30,90.5242,27.3,66.98147015,4.465431343
2007-07-31,100.3106,28.1,70.52114134,4.701409422
2007-08-01,83.1844,28.3,62.06349989,4.137566659
2007-08-02,112.5436,29.1,74.17765204,4.945176803
2007-08-03,97.864,27.7,67.12101488,4.474734325
2007-08-04,107.6504,25.5,70.61073624,4.707382416
2007-08-05,188.3882,22.5,99.12324657,6.608216438
2007-08-06,134.563,23.7,79.34524349,5.289682899
2007-08-07,190.8348,25.8,97.50707418,6.500471612
2007-08-08,166.3688,27,88.47349984,5.898233323
2007-08-09,127.2232,25.9,73.9073691,4.92715794
2007-08-10,129.6698,27,99.78993567,6.652662378
2007-08-11,80.7378,28,54.14850293,3.609900195
2007-08-12,178.6018,27.2,87.82591217,5.855060811
2007-08-13,90.5242,27.4,56.54595125,3.769730083
2007-08-14,129.6698,26.3,70.14097346,4.676064897
2007-08-15,132.1164,25.1,70.00606284,4.667070856
2007-08-16,137.0096,24,70.55242844,4.70349523
2007-08-17,139.4562,24,70.41739987,4.694493325
2007-08-18,112.5436,22.1,60.70855206,4.047236804
2007-08-19,1768.8918,18.4,322.9106495,21.52737663
2007-08-20,2838.056,16.8,419.5547234,27.97031489
2007-08-21,2197.0468,18,356.9761463,23.79840976
2007-08-22,1392.1154,20.4,268.2773282,17.88515521
2007-08-23,1607.4162,21.5,144.87312,9.658207999
2007-08-24,1345.63,22,256.3210541,17.08807027
2007-08-25,782.912,22.3,182.1134559,12.14089706
2007-08-26,442.8346,22.8,127.0014583,8.466763889
2007-08-27,354.757,22.2,108.9913377,7.266089182
2007-08-28,401.2424,22,116.0751705,7.738344701
2007-08-29,344.9706,23.3,103.8044112,6.920294077
2007-08-30,281.359,23.3,90.57481723,6.038321148
2007-08-31,266.6794,23.1,86.49880718,5.766587145
2007-09-01,247.1066,23.1,80.9035048,5.393566987
2007-09-02,249.5532,23.1,95.07599983,6.338399988
2007-09-03,239.7668,23.4,76.96628557,5.131085705
2007-09-04,232.427,23.9,74.38723986,4.959149324
2007-09-05,200.6212,25,66.79797549,4.453198366
2007-09-06,210.4076,25.3,67.76314639,4.517543093
2007-09-07,288.6988,24.6,81.42337273,5.428224849
2007-09-08,244.66,23.8,72.19437587,4.812958391
2007-09-09,242.2134,24,70.56538573,4.704359049
2007-09-10,237.3202,21.5,68.59521018,4.573014012
2007-09-11,330.291,18.9,83.14259244,5.542839496
2007-09-12,266.6794,17.6,71.5056806,4.767045374
2007-09-13,220.194,18.1,62.45671544,4.163781029
2007-09-14,271.5726,17.6,66.81967916,4.454645277
2007-09-15,212.8542,15.5,59.24339759,3.94955984
2007-09-16,210.4076,15.8,57.94845338,3.863230226
2007-09-17,193.2814,16.4,54.10372648,3.606915099
2007-09-18,200.6212,18.4,54.53342917,3.635561945
2007-09-19,225.0872,20.2,57.5852825,3.839018834
2007-09-20,181.0484,20.5,49.50804315,3.30053621
2007-09-21,112.5436,21.2,36.11280428,2.407520285
2007-09-22,293.592,20.7,64.80133655,4.320089103
2007-09-23,190.8348,20.7,48.81109735,3.254073156
2007-09-24,171.262,21.2,44.89699992,2.993133328
2007-09-25,207.961,22,49.86207991,3.324138661
2007-09-26,203.0678,19.7,48.4671228,3.23114152
2007-09-27,210.4076,18.8,48.76023014,3.25068201
2007-09-28,195.728,18.4,45.90718242,3.060478828
2007-09-29,144.3494,18.1,37.28733892,2.485822594
2007-09-30,176.1552,17.9,41.65443881,2.776962588
2007-10-01,315.6114,18.6,44.82739217,2.988492811
2007-10-02,251.9998,18.8,45.15853584,3.010569056
2007-10-03,437.9414,18.1,45.0976569,3.00651046
2007-10-04,278.9124,18.5,44.81823325,2.987882217
2007-10-05,203.0678,19.5,44.78881438,2.985920958
2007-10-06,200.6212,21.1,44.56848528,2.971232352
2007-10-07,188.3882,22.4,44.19730641,2.946487094
2007-10-08,161.4756,22.7,44.35279386,2.956852924
2007-10-09,200.6212,20.2,43.80195114,2.920130076
2007-10-10,251.9998,15.5,43.76367759,2.917578506
2007-10-11,154.1358,12.8,43.32916818,2.888611212
2007-10-12,190.8348,11.8,43.51555377,2.901036918
2007-10-13,176.1552,11.9,43.40043325,2.893362217
2007-10-14,193.2814,12,42.85106068,2.856737379
2007-10-15,203.0678,12.4,43.0578457,2.870523047
2007-10-16,207.961,13.6,42.46727992,2.831151995
2007-10-17,296.0386,14,42.37386273,2.824924182
2007-10-18,137.0096,15.4,42.49180349,2.8327869
2007-10-19,420.8152,14.5,42.02568016,2.80171201
2007-10-20,318.058,13.2,41.995963,2.799730867
2007-10-21,222.6406,14.3,41.83808344,2.789205563
2007-10-22,244.66,14.2,41.66441592,2.777627728
2007-10-23,181.0484,12.3,41.49938911,2.766625941
2007-10-24,215.3008,11.4,41.42768629,2.761845753
2007-10-25,193.2814,10.7,41.14611132,2.743074088
2007-10-26,188.3882,10.5,40.69883889,2.713255926
2007-10-27,188.3882,10.7,40.69883889,2.713255926
2007-10-28,144.3494,9.8,39.87462366,2.658308244
2007-10-29,198.1746,9.6,38.02387894,2.534925263
2007-10-30,127.2232,10.1,36.78100378,2.452066919
2007-10-31,256.893,10.6,36.17415422,2.411610281
2007-11-01,190.8348,8.9,34.76639481,2.317759654
2007-11-02,185.9416,8.1,33.67274994,2.244849996
2007-11-03,178.6018,7.5,32.71945747,2.181297165
2007-11-04,176.1552,7.7,29.80661939,1.987107959
2007-11-05,198.1746,7.4,30.92904439,2.061936293
2007-11-06,217.7474,4.9,29.96496399,1.997664266
2007-11-07,132.1164,4.1,28.93362217,1.928908145
2007-11-08,225.0872,4.4,28.10942604,1.873961736
2007-11-09,171.262,4.6,27.32303138,1.821535425
2007-11-10,144.3494,4.1,26.63381351,1.775587567
2007-11-11,205.5144,5,25.76232614,1.71748841
2007-11-12,183.495,7.1,25.02259462,1.668172975
2007-11-13,144.3494,6.8,23.89433555,1.592955703
2007-11-14,183.495,6.1,23.34643996,1.55642933
2007-11-15,212.8542,4.1,22.70652869,1.51376858
2007-11-16,181.0484,2.7,22.08447023,1.472298015
2007-11-17,205.5144,2.2,21.48642139,1.432428093
2007-11-18,110.097,2,21.15147552,1.410098368
2007-11-19,207.961,3.3,21.33927996,1.422618664
2007-11-20,210.4076,4.1,21.29997205,1.419998137
2007-11-21,217.7474,3.3,21.28824041,1.419216027
2007-11-22,132.1164,1.6,21.11821848,1.407881232
2007-11-23,117.4368,2,20.9519333,1.396795553
2007-11-24,183.495,2.2,21.07165863,1.404777242
2007-11-25,159.029,0.8,20.85983689,1.390655792
2007-11-26,276.4658,0.6,21.05788492,1.403858994
2007-11-27,181.0484,1.3,20.8710378,1.39140252
2007-11-28,156.5824,1.5,20.90516559,1.393677706
2007-11-29,185.9416,1,20.91254996,1.394169997
2007-11-30,168.8154,1.7,20.82179706,1.388119804
2007-12-01,129.6698,1.5,20.83898487,1.389265658
2007-12-02,200.6212,1,20.69642191,1.379761461
2007-12-03,193.2814,0.9,20.68671895,1.379114597
2007-12-04,178.6018,0.6,20.66492051,1.377661367
2007-12-05,161.4756,0.2,20.67983027,1.378655351
2007-12-06,144.3494,0.3,20.69827793,1.379885195
2007-12-07,181.0484,0.2,20.62835131,1.375223421
2007-12-08,159.029,0.2,20.58354765,1.37223651
2007-12-09,163.9222,0.2,20.50519698,1.367013132
2007-12-10,163.9222,0.2,20.37117608,1.358078405
2007-12-11,161.4756,0.2,20.40772724,1.360515149
2007-12-12,168.8154,0.2,20.30125214,1.353416809
2007-12-13,168.8154,0.1,20.43138837,1.362092558
2007-12-14,176.1552,0.1,20.20364996,1.346909998
2007-12-15,159.029,0.1,20.16911381,1.344607587
2007-12-16,151.6892,0,20.42089351,1.361392901
2007-12-17,154.1358,0,20.09675234,1.33978349
2007-12-18,168.8154,0,20.04097967,1.336065312
2007-12-19,168.8154,0,20.17111591,1.34474106
2007-12-20,176.1552,0,19.95422219,1.330281479
2007-12-21,183.495,0,20.11385596,1.340923731
2007-12-22,195.728,0,19.86692246,1.324461498
2007-12-23,256.893,0.1,20.01123425,1.334082283
2007-12-24,303.3784,0,19.98640642,1.332427094
2007-12-25,259.3396,0,19.90716034,1.327144023
2007-12-26,212.8542,0,19.81660686,1.321107124
2007-12-27,198.1746,0,19.73250861,1.315500574
2007-12-28,185.9416,0,19.73104996,1.315403331
